positives,all_docs,limited_docs,recall
0,1,1,0.00000
1,3,3,0.00588
3,6,6,0.01765
3,10,10,0.01765
5,15,15,0.02941
6,21,21,0.03529
8,28,28,0.04706
14,36,36,0.08235
19,45,45,0.11176
25,55,55,0.14706
29,66,66,0.17059
39,79,79,0.22941
46,94,94,0.27059
50,111,111,0.29412
57,130,130,0.33529
67,151,151,0.39412
80,175,175,0.47059
90,202,202,0.52941
100,232,232,0.58824
109,265,262,0.64118
117,302,292,0.68824
128,343,322,0.75294
133,389,352,0.78235
141,440,382,0.82941
146,497,412,0.85882
151,560,442,0.88824
156,630,472,0.91765
161,707,502,0.94706
162,792,532,0.95294
162,886,562,0.95294
162,990,592,0.95294
163,1105,622,0.95882
163,1232,652,0.95882
166,1372,682,0.97647
167,1526,712,0.98235
169,1696,742,0.99412
169,1883,772,0.99412
169,2089,802,0.99412
169,2316,832,0.99412
170,2566,862,1.00000
170,2841,892,1.00000
170,3144,922,1.00000
170,3478,952,1.00000
170,3846,982,1.00000
170,4251,1012,1.00000
170,4697,1042,1.00000
170,5188,1072,1.00000
170,5729,1102,1.00000
170,6325,1132,1.00000
170,6981,1162,1.00000
170,7703,1192,1.00000
170,8498,1222,1.00000
170,9373,1252,1.00000
170,10336,1282,1.00000
170,11396,1312,1.00000
170,12562,1342,1.00000
170,13845,1372,1.00000
170,15257,1402,1.00000
170,16811,1432,1.00000
170,18521,1462,1.00000
170,20402,1492,1.00000
170,22472,1522,1.00000
170,24749,1552,1.00000
170,27254,1582,1.00000
170,30010,1612,1.00000
170,33042,1642,1.00000
170,36378,1672,1.00000
170,40048,1702,1.00000
170,44085,1732,1.00000
170,48526,1762,1.00000
170,53412,1792,1.00000
170,58787,1822,1.00000
170,64700,1852,1.00000
170,71205,1882,1.00000
170,78361,1912,1.00000
170,86233,1942,1.00000
170,94893,1972,1.00000
170,104419,2002,1.00000
170,114898,2032,1.00000
170,126425,2062,1.00000
