positives,all_docs,limited_docs,recall
0,1,1,0.00000
0,3,3,0.00000
0,6,6,0.00000
0,10,10,0.00000
0,15,15,0.00000
0,21,21,0.00000
0,28,28,0.00000
2,36,36,0.03175
2,45,45,0.03175
7,55,55,0.11111
13,66,66,0.20635
21,79,79,0.33333
31,94,94,0.49206
38,111,111,0.60317
43,130,130,0.68254
48,151,151,0.76190
56,175,175,0.88889
58,202,202,0.92063
59,232,232,0.93651
61,265,262,0.96825
61,302,292,0.96825
62,343,322,0.98413
63,389,352,1.00000
63,440,382,1.00000
63,497,412,1.00000
63,560,442,1.00000
63,630,472,1.00000
63,707,502,1.00000
63,792,532,1.00000
63,886,562,1.00000
63,990,592,1.00000
63,1105,622,1.00000
63,1232,652,1.00000
63,1372,682,1.00000
63,1526,712,1.00000
63,1696,742,1.00000
63,1883,772,1.00000
63,2089,802,1.00000
63,2316,832,1.00000
63,2566,862,1.00000
63,2841,892,1.00000
63,3144,922,1.00000
63,3478,952,1.00000
63,3846,982,1.00000
63,4251,1012,1.00000
63,4697,1042,1.00000
63,5188,1072,1.00000
63,5729,1102,1.00000
63,6325,1132,1.00000
63,6981,1162,1.00000
63,7703,1192,1.00000
63,8498,1222,1.00000
63,9373,1252,1.00000
63,10336,1282,1.00000
63,11396,1312,1.00000
63,12562,1342,1.00000
63,13845,1372,1.00000
63,15257,1402,1.00000
63,16811,1432,1.00000
63,18521,1462,1.00000
63,20402,1492,1.00000
63,22472,1522,1.00000
63,24749,1552,1.00000
63,27254,1582,1.00000
63,30010,1612,1.00000
63,33042,1642,1.00000
63,36378,1672,1.00000
63,40048,1702,1.00000
63,44085,1732,1.00000
63,48526,1762,1.00000
63,53412,1792,1.00000
63,58787,1822,1.00000
63,64700,1852,1.00000
63,71205,1882,1.00000
63,78361,1912,1.00000
63,86233,1942,1.00000
63,94893,1972,1.00000
63,104419,2002,1.00000
63,114898,2032,1.00000
63,126425,2062,1.00000
